EOR  #*     49 2 NOP 1
EOR  (*,X)  41 2 HZ  1
EOR  (*),Y  51 2 HZ  1
EOR  (*)    52 2 HZ  1
EOR  *,X    5D 3 HA  1
EOR  *,Y    59 3 NOP 1
EOR  *      4D 3 HA  1

INC  A      1A 1 NOP 1
INC  *,X    FE 3 HA  1
INC  *      EE 3 HA  1

INX  ""     E8 1 NOP 1
INY  ""     C8 1 NOP 1

JMP  (*,X)  7C 3 NOP 1
JMP  (*)    6C 3 NOP 1
JMP  *      4C 3 NOP 1

JSR  *      20 3 NOP 1

LDA  #*     A9 2 NOP 1
LDA  (*,X)  A1 2 HZ  1
LDA  (*),Y  B1 2 HZ  1
LDA  (*)    B2 2 HZ  1
LDA  *,X    BD 3 HA  1
LDA  *,Y    B9 3 NOP 1
LDA  *      AD 3 HA  1

LDX  #*     A2 2 NOP 1
LDX  *,Y    BE 3 HA  1
LDX  *      AE 3 HA  1

LDY  #*     A0 2 NOP 1
LDY  *,X    BC 3 HA  1
LDY  *      AC 3 HA  1

LSR  A      4A 1 NOP 1
LSR  *,X    5E 3 HA  1
LSR  *      4E 3 HA  1

NOP  ""     EA 1 NOP 1

ORA  #*     09 2 NOP 1
ORA  (*,X)  01 2 HZ  1
ORA  (*),Y  11 2 HZ  1
ORA  (*)    12 2 HZ  1
ORA  *,X    1D 3 HA  1
ORA  *,Y    19 3 NOP 1
ORA  *      0D 3 HA  1

PHA  ""     48 1 NOP 1
PHP  ""     08 1 NOP 1
PHX  ""     DA 1 NOP 1
PHY  ""     5A 1 NOP 1
PLA  ""     68 1 NOP 1
PLP  ""     28 1 NOP 1
PLX  ""     FA 1 NOP 1
PLY  ""     7A 1 NOP 1

RMB0 *      07 2 HZ  1
RMB1 *      17 2 HZ  1
RMB2 *      27 2 HZ  1
RMB3 *      37 2 HZ  1
RMB4 *      47 2 HZ  1
RMB5 *      57 2 HZ  1
RMB6 *      67 2 HZ  1
RMB7 *      77 2 HZ  1

ROL  A      2A 1 NOP 1
ROL  *,X    3E 3 HA  1
ROL  *      2E 3 HA  1

ROR  A      6A 1 NOP 1
ROR  *,X    7E 3 HA  1
ROR  *      6E 3 HA  1

RTI  ""     40 1 NOP 1
RTS  ""     60 1 NOP 1

SAX  ""     22 1 NOP 1
SAY  ""     42 1 NOP 1

SBC  #*     E9 2 NOP 1
SBC  (*,X)  E1 2 HZ  1
SBC  (*),Y  F1 2 HZ  1
SBC  (*)    F2 2 HZ  1
SBC  *,X    FD 3 HA  1
SBC  *,Y    F9 3 NOP 1
SBC  *      ED 3 HA  1

SEC  ""     38 1 NOP 1
SED  ""     F8 1 NOP 1
SEI  ""     78 1 NOP 1
SET  ""     F4 1 NOP 1

SMB0 *      87 2 HZ  1
SMB1 *      97 2 HZ  1
SMB2 *      a7 2 HZ  1
SMB3 *      b7 2 HZ  1
SMB4 *      c7 2 HZ  1
SMB5 *      d7 2 HZ  1
SMB6 *      e7 2 HZ  1
SMB7 *      f7 2 HZ  1

ST0  #*     03 2 NOP 1
ST1  #*     13 2 NOP 1
ST2  #*     23 2 NOP 1

STA  (*,X)  81 2 HZ  1
STA  (*),Y  91 2 HZ  1
STA  (*)    92 2 HZ  1
STA  *,X    9D 3 HA  1
STA  *,Y    99 3 NOP 1
STA  *      8D 3 HA  1

STX  *,Y    96 2 HZ  1
STX  *      8E 3 HA  1

STY  *,X    94 2 HZ  1
STY  *      8C 3 HA  1

STZ  *,X    9e 3 HA  1
STZ  *      9c 3 HA  1

SXY  ""     02 1 NOP 1

TAM0 ""     0153 2 NOP 1
TAM1 ""     0253 2 NOP 1
TAM2 ""     0453 2 NOP 1
TAM3 ""     0853 2 NOP 1
TAM4 ""     1053 2 NOP 1
TAM5 ""     2053 2 NOP 1
TAM6 ""     4053 2 NOP 1
TAM7 ""     8053 2 NOP 1

TAX  ""     AA 1 NOP 1
TAY  ""     A8 1 NOP 1

TAI  *,*,*  F3 7 H3  1
TDD  *,*,*  C3 7 H3  1
TIA  *,*,*  E3 7 H3  1
TII  *,*,*  73 7 H3  1
TIN  *,*,*  D3 7 H3  1

TMA0 ""     0143 2 NOP 1
TMA1 ""     0243 2 NOP 1
TMA2 ""     0443 2 NOP 1
TMA3 ""     0843 2 NOP 1
TMA4 ""     1043 2 NOP 1
TMA5 ""     2043 2 NOP 1
TMA6 ""     4043 2 NOP 1
TMA7 ""     8043 2 NOP 1


TRB  *      1c 3 HA  1
TSB  *      0c 3 HA  1

TST  #*,*,X B3 4 H2  1
TST  #*,*   93 4 H2  1

TSX  ""     BA 1 NOP 1
TXA  ""     8A 1 NOP 1
TXS  ""     9A 1 NOP 1
TYA  ""     98 1 NOP 1

